===== dg_prefab_forensic =====
isPlaying=False   activeScene=Main   isDirty=False

[1] Assets/ThirdParty/Ziyuan/_fbx/chinese_dragon.fbx
    磁盘存在=True
    guid=c68a78a74a299104a8f51cee5029c146
    依赖哈希=5ca89da77ca33353250d482d37dc1ce4
    LoadAllAssetsAtPath -> 562 个子资产
      Material             MI_b09_00_drg_eye                    localId=-1725437989455171953
      GameObject           drgon_0211                           localId=-9174036911776583854
      GameObject           drgon_0209                           localId=-9084153269786249242
      GameObject           drgon_095                            localId=-9076224044300880063
      GameObject           drgon_081                            localId=-9046086918007416061
      Transform            drgon_0138                           localId=-8989728884366505623
      Transform            drgon_0153                           localId=-8980388834682012077
      GameObject           drgon_0243                           localId=-8973064235420935212
      Transform            drgon_0234                           localId=-8956692665928758851
      GameObject           drgon_0194                           localId=-8888814642010215397
      GameObject           drgon_0222                           localId=-8876499265338607384
      GameObject           drgon_0218                           localId=-8861840047038020171
      GameObject           drgon_089                            localId=-8858258771245769942
      GameObject           drgon_0157                           localId=-8832162677951156685
      GameObject           drgon_0187                           localId=-8783721773014413198
      GameObject           drgon_0228                           localId=-8744073323845786519
      Transform            chinese_dragon                       localId=-8679921383154817045
      GameObject           drgon_0116                           localId=-8673526879619785844
      Transform            drgon_0200                           localId=-8659054012158085139
      GameObject           drgon_0259                           localId=-8626041194767566805
      Transform            drgon_0256                           localId=-8556424223893002063
      GameObject           drgon_0221                           localId=-8554271636041407358
      Transform            drgon_021                            localId=-8536480728746898950
      GameObject           drgon_0117                           localId=-8522400785939141323
      GameObject           drgon_0121                           localId=-8507679922599312988
      GameObject           drgon_076                            localId=-8459759116809631289
      Transform            drgon_0115                           localId=-8424944208196948469
      Transform            drgon_077                            localId=-8412144214625443630
      GameObject           drgon_0115                           localId=-8212754810165715226
      Transform            drgon_058                            localId=-8211779574804845126
      Transform            drgon_0158                           localId=-8168131997720123054
      GameObject           drgon_0235                           localId=-8163560448536849411
      GameObject           drgon_0170                           localId=-8158412622810332599
      Transform            Object_6                             localId=-8118514826565552536
      GameObject           drgon_0136                           localId=-8102954075056924582
      Transform            drgon_0194                           localId=-8090455431336874327
      GameObject           drgon_064                            localId=-8049049138408560449
      Transform            drgon_073                            localId=-8048226159439989321
      GameObject           drgon_068                            localId=-8040511886279856018
      Transform            drgon_0191                           localId=-8008304711902300857
      GameObject           drgon_0105                           localId=-7966829988620033509
      GameObject           drgon_015                            localId=-7962395846440323508
      GameObject           drgon_044                            localId=-7930923624985790929
      Transform            drgon_0262                           localId=-7920215225057542439
      Transform            drgon_00                             localId=-7905959604847103862
      GameObject           drgon_057                            localId=-7893172688768095592
      GameObject           drgon_0100                           localId=-7890898857986299906
      Transform            drgon_065                            localId=-7874028291328983847
      Transform            drgon_0213                           localId=-7845577935532577461
      GameObject           drgon_0245                           localId=-7821932735344933532
      GameObject           drgon_077                            localId=-7806344242066779707
      Transform            drgon_022                            localId=-7719136476773810943
      Transform            drgon_0226                           localId=-7702011127535465114
      GameObject           drgon_0162                           localId=-7674281606880257629
