========== A) Z_Undead（Humanoid）吃其他怪的片段 ==========
  实例 avatar = cursed_undead_soldier_rigAvatar isHuman=True
  [自有基线] GLTF_created_0|Slash_GLTF_created_0  髋路径=0.000 手路径=0.000 髋Y范围=[2000.73,2000.73]
  [Orge→Undead] Object_5|Armature|Death2_Object_5            髋路径=0.000 手路径=0.000 髋Y范围=[2000.73,2000.73]
  [Orge→Undead] Object_5|Armature|Death_Object_5             髋路径=0.000 手路径=0.000 髋Y范围=[2000.73,2000.73]
  [Orge→Undead] Object_5|Armature|Ideal3_Object_5            髋路径=0.000 手路径=0.000 髋Y范围=[2000.73,2000.73]
  [Orge→Undead] Object_5|Armature|Ideal_Object_5             髋路径=0.000 手路径=0.000 髋Y范围=[2000.73,2000.73]
  [Orge→Undead] Object_5|Armature|Jump1_Object_5             髋路径=0.000 手路径=0.000 髋Y范围=[2000.73,2000.73]
  [Orge→Undead] Object_5|Armature|Launch_Jump_attack_Object_5 髋路径=0.000 手路径=0.000 髋Y范围=[2000.73,2000.73]
  [Orge→Undead] Object_5|Armature|Punch_Object_5             髋路径=0.000 手路径=0.000 髋Y范围=[2000.73,2000.73]
  [Orge→Undead] Object_5|Armature|Roar2_Object_5             髋路径=0.000 手路径=0.000 髋Y范围=[2000.73,2000.73]
  [Orge→Undead] Object_5|Armature|Run_Object_5               髋路径=0.000 手路径=0.000 髋Y范围=[2000.73,2000.73]
  [Orge→Undead] Object_5|Armature|Slam_Object_5              髋路径=0.000 手路径=0.000 髋Y范围=[2000.73,2000.73]
  [Orge→Undead] Object_5|Armature|T_Right_45_Object_5        髋路径=0.000 手路径=0.000 髋Y范围=[2000.73,2000.73]
  [Orge→Undead] Object_5|Armature|Walk_Object_5              髋路径=0.000 手路径=0.000 髋Y范围=[2000.73,2000.73]
  [Orc→Undead] Object_4|ANM_ATTACK_CRIT_Object_4            髋路径=0.000 手路径=0.000 髋Y范围=[2000.73,2000.73]
  [Orc→Undead] Object_4|ANM_DAMAGED_Object_4                髋路径=0.000 手路径=0.000 髋Y范围=[2000.73,2000.73]
  [Orc→Undead] Object_4|ANM_DEATH_Object_4                  髋路径=0.000 手路径=0.000 髋Y范围=[2000.73,2000.73]
  [Orc→Undead] Object_4|ANM_IDLE_Object_4                   髋路径=0.000 手路径=0.000 髋Y范围=[2000.73,2000.73]
  [Orc→Undead] Object_4|ANM_LIGHT_ATTACK_2_Object_4         髋路径=0.000 手路径=0.000 髋Y范围=[2000.73,2000.73]
  [Orc→Undead] Object_4|ANM_ORC_LIGHT_ATTACK_Object_4       髋路径=0.000 手路径=0.000 髋Y范围=[2000.73,2000.73]
  [Orc→Undead] Object_4|ANM_ORC_Roar_Object_4               髋路径=0.000 手路径=0.000 髋Y范围=[2000.73,2000.73]
  [Orc→Undead] Object_4|ANM_RUN_Object_4                    髋路径=0.000 手路径=0.000 髋Y范围=[2000.73,2000.73]
  [Orc→Undead] Object_4|ANM_WALK_Object_4                   髋路径=0.000 手路径=0.000 髋Y范围=[2000.73,2000.73]

========== B) 对照：Z_Orge 吃自己的片段（应当明显有动作）==========
  实例 avatar = mountain_orgeAvatar isHuman=True
  [自有] Object_5|Armature|Death2_Object_5                  髋路径=0.000 手路径=0.000 髋Y范围=[2000.87,2000.87]
  [自有] Object_5|Armature|Death_Object_5                   髋路径=0.000 手路径=0.000 髋Y范围=[2000.87,2000.87]
  [自有] Object_5|Armature|Ideal3_Object_5                  髋路径=0.000 手路径=0.000 髋Y范围=[2000.87,2000.87]
  [自有] Object_5|Armature|Ideal_Object_5                   髋路径=0.000 手路径=0.000 髋Y范围=[2000.87,2000.87]
  [自有] Object_5|Armature|Jump1_Object_5                   髋路径=0.000 手路径=0.000 髋Y范围=[2000.87,2000.87]
  [自有] Object_5|Armature|Launch_Jump_attack_Object_5      髋路径=0.000 手路径=0.000 髋Y范围=[2000.87,2000.87]
  [自有] Object_5|Armature|Punch_Object_5                   髋路径=0.000 手路径=0.000 髋Y范围=[2000.87,2000.87]
  [自有] Object_5|Armature|Roar2_Object_5                   髋路径=0.000 手路径=0.000 髋Y范围=[2000.87,2000.87]
  [自有] Object_5|Armature|Run_Object_5                     髋路径=0.000 手路径=0.000 髋Y范围=[2000.87,2000.87]
  [自有] Object_5|Armature|Slam_Object_5                    髋路径=0.000 手路径=0.000 髋Y范围=[2000.87,2000.87]
  [自有] Object_5|Armature|T_Right_45_Object_5              髋路径=0.000 手路径=0.000 髋Y范围=[2000.87,2000.87]
  [自有] Object_5|Armature|Walk_Object_5                    髋路径=0.000 手路径=0.000 髋Y范围=[2000.87,2000.87]

========== C) 对照：Z_Orc 吃自己的片段 ==========
  实例 avatar = low-poly_orcAvatar isHuman=True
  [自有] Object_4|ANM_ATTACK_CRIT_Object_4                  髋路径=0.000 手路径=0.000 髋Y范围=[1999.57,1999.57]
  [自有] Object_4|ANM_DAMAGED_Object_4                      髋路径=0.000 手路径=0.000 髋Y范围=[1999.57,1999.57]
  [自有] Object_4|ANM_DEATH_Object_4                        髋路径=0.000 手路径=0.000 髋Y范围=[1999.57,1999.57]
  [自有] Object_4|ANM_IDLE_Object_4                         髋路径=0.000 手路径=0.000 髋Y范围=[1999.57,1999.57]
  [自有] Object_4|ANM_LIGHT_ATTACK_2_Object_4               髋路径=0.000 手路径=0.000 髋Y范围=[1999.57,1999.57]
  [自有] Object_4|ANM_ORC_LIGHT_ATTACK_Object_4             髋路径=0.000 手路径=0.000 髋Y范围=[1999.57,1999.57]
  [自有] Object_4|ANM_ORC_Roar_Object_4                     髋路径=0.000 手路径=0.000 髋Y范围=[1999.57,1999.57]
  [自有] Object_4|ANM_RUN_Object_4                          髋路径=0.000 手路径=0.000 髋Y范围=[1999.57,1999.57]
  [自有] Object_4|ANM_WALK_Object_4                         髋路径=0.000 手路径=0.000 髋Y范围=[1999.57,1999.57]
