========== 当前 Player.controller 各状态片段 ==========
控制器: Assets/_Project/Animations/Player.controller
  Idle                   → Idle                     ← 
  Walk                   → Walking_A                ← 
  Run                    → Running_A                ← 
  Dash                   → Dodge_Forward            ← 
  Atk1                   → Melee_1H_Attack_Slice_Diagonal ← 
  Atk1Rec                → Slice_Diagonal_Rec       ← 
  Atk2                   → Melee_1H_Attack_Slice_Horizontal ← 
  Atk2Rec                → Slice_Horizontal_Rec     ← 
  Atk3                   → Melee_1H_Attack_Stab     ← 

========== 全部 Humanoid 片段（按名字分组）==========
--- A. 名字像「待机/站立/垂手」的 ---
  Idle                           [ 2.50s] ← Assets/Char_Feng/Animation/Idle.anim
  Melee_2H_Idle                  [ 1.57s] ← Assets/ThirdParty/KayKit/Animations/Rig_Large/Rig_Large_CombatMelee.fbx
  Melee_Unarmed_Idle             [ 1.07s] ← Assets/ThirdParty/KayKit/Animations/Rig_Large/Rig_Large_CombatMelee.fbx
  Melee_Unarmed_Smash            [ 3.47s] ← Assets/ThirdParty/KayKit/Animations/Rig_Large/Rig_Large_CombatMelee.fbx
  Melee_Unarmed_Punch            [ 1.23s] ← Assets/ThirdParty/KayKit/Animations/Rig_Large/Rig_Large_CombatMelee.fbx
  Melee_Unarmed_Kick             [ 1.70s] ← Assets/ThirdParty/KayKit/Animations/Rig_Large/Rig_Large_CombatMelee.fbx
  Idle_A                         [ 1.97s] ← Assets/ThirdParty/KayKit/Animations/Rig_Large/Rig_Large_General.fbx
  Idle_B                         [ 6.00s] ← Assets/ThirdParty/KayKit/Animations/Rig_Large/Rig_Large_General.fbx
  Melee_Unarmed_Attack_Punch_A   [ 1.17s] ← Assets/ThirdParty/KayKit/Animations/Rig_Medium/Rig_Medium_CombatMelee.fbx
  Melee_2H_Idle                  [ 1.07s] ← Assets/ThirdParty/KayKit/Animations/Rig_Medium/Rig_Medium_CombatMelee.fbx
  Melee_Unarmed_Idle             [ 1.07s] ← Assets/ThirdParty/KayKit/Animations/Rig_Medium/Rig_Medium_CombatMelee.fbx
  Melee_Unarmed_Attack_Kick      [ 0.93s] ← Assets/ThirdParty/KayKit/Animations/Rig_Medium/Rig_Medium_CombatMelee.fbx
  Ranged_Bow_Idle                [ 1.57s] ← Assets/ThirdParty/KayKit/Animations/Rig_Medium/Rig_Medium_CombatRanged.fbx
  Ranged_Bow_Aiming_Idle         [ 1.83s] ← Assets/ThirdParty/KayKit/Animations/Rig_Medium/Rig_Medium_CombatRanged.fbx
  Idle_A                         [ 1.07s] ← Assets/ThirdParty/KayKit/Animations/Rig_Medium/Rig_Medium_General.fbx
  Idle_B                         [ 2.13s] ← Assets/ThirdParty/KayKit/Animations/Rig_Medium/Rig_Medium_General.fbx
  Jump_Idle                      [ 1.07s] ← Assets/ThirdParty/KayKit/Animations/Rig_Medium/Rig_Medium_MovementBasic.fbx
  Lie_StandUp                    [ 2.33s] ← Assets/ThirdParty/KayKit/Animations/Rig_Medium/Rig_Medium_Simulation.fbx
  Sit_Chair_StandUp              [ 0.80s] ← Assets/ThirdParty/KayKit/Animations/Rig_Medium/Rig_Medium_Simulation.fbx
  Lie_Idle                       [ 2.67s] ← Assets/ThirdParty/KayKit/Animations/Rig_Medium/Rig_Medium_Simulation.fbx
  Sit_Floor_Idle                 [ 4.00s] ← Assets/ThirdParty/KayKit/Animations/Rig_Medium/Rig_Medium_Simulation.fbx
  Sit_Floor_StandUp              [ 1.13s] ← Assets/ThirdParty/KayKit/Animations/Rig_Medium/Rig_Medium_Simulation.fbx
  Sit_Chair_Idle                 [ 3.60s] ← Assets/ThirdParty/KayKit/Animations/Rig_Medium/Rig_Medium_Simulation.fbx
  Skeletons_Idle                 [ 4.27s] ← Assets/ThirdParty/KayKit/Animations/Rig_Medium/Rig_Medium_Special.fbx
  Skeletons_Awaken_Standing      [ 1.00s] ← Assets/ThirdParty/KayKit/Animations/Rig_Medium/Rig_Medium_Special.fbx
  Skeletons_Inactive_Standing_Pose [ 0.03s] ← Assets/ThirdParty/KayKit/Animations/Rig_Medium/Rig_Medium_Special.fbx
  Fishing_Idle                   [ 2.33s] ← Assets/ThirdParty/KayKit/Animations/Rig_Medium/Rig_Medium_Tools.fbx
  Idle01                         [ 2.70s] ← Assets/ThirdParty/KevinIglesias/Animations/Male/Idles/HumanM@Idle01.fbx
  CharacterArmature|Jump_Idle    [ 0.50s] ← Assets/ThirdParty/Quaternius/UltimateMonsters/Big/FBX/Alien.fbx
  CharacterArmature|Idle         [ 1.00s] ← Assets/ThirdParty/Quaternius/UltimateMonsters/Big/FBX/Alien.fbx
  CharacterArmature|Jump_Idle    [ 0.50s] ← Assets/ThirdParty/Quaternius/UltimateMonsters/Big/FBX/Birb.fbx
  CharacterArmature|Idle         [ 1.00s] ← Assets/ThirdParty/Quaternius/UltimateMonsters/Big/FBX/Birb.fbx
  CharacterArmature|Jump_Idle    [ 0.50s] ← Assets/ThirdParty/Quaternius/UltimateMonsters/Big/FBX/BlueDemon.fbx
  CharacterArmature|Idle         [ 1.00s] ← Assets/ThirdParty/Quaternius/UltimateMonsters/Big/FBX/BlueDemon.fbx
  CharacterArmature|Jump_Idle    [ 0.50s] ← Assets/ThirdParty/Quaternius/UltimateMonsters/Big/FBX/Bunny.fbx
  CharacterArmature|Idle         [ 1.00s] ← Assets/ThirdParty/Quaternius/UltimateMonsters/Big/FBX/Bunny.fbx
  CharacterArmature|Jump_Idle    [ 0.50s] ← Assets/ThirdParty/Quaternius/UltimateMonsters/Big/FBX/Cactoro.fbx
  CharacterArmature|Idle         [ 1.00s] ← Assets/ThirdParty/Quaternius/UltimateMonsters/Big/FBX/Cactoro.fbx
  CharacterArmature|Jump_Idle    [ 0.50s] ← Assets/ThirdParty/Quaternius/UltimateMonsters/Big/FBX/Demon.fbx
  CharacterArmature|Idle         [ 1.00s] ← Assets/ThirdParty/Quaternius/UltimateMonsters/Big/FBX/Demon.fbx
  CharacterArmature|Jump_Idle    [ 0.50s] ← Assets/ThirdParty/Quaternius/UltimateMonsters/Big/FBX/Dino.fbx
  CharacterArmature|Idle         [ 1.00s] ← Assets/ThirdParty/Quaternius/UltimateMonsters/Big/FBX/Dino.fbx
  CharacterArmature|Jump_Idle    [ 0.50s] ← Assets/ThirdParty/Quaternius/UltimateMonsters/Big/FBX/Fish.fbx
  CharacterArmature|Idle         [ 1.00s] ← Assets/ThirdParty/Quaternius/UltimateMonsters/Big/FBX/Fish.fbx
  CharacterArmature|Jump_Idle    [ 0.50s] ← Assets/ThirdParty/Quaternius/UltimateMonsters/Big/FBX/Frog.fbx
  CharacterArmature|Idle         [ 1.00s] ← Assets/ThirdParty/Quaternius/UltimateMonsters/Big/FBX/Frog.fbx
  CharacterArmature|Jump_Idle    [ 0.50s] ← Assets/ThirdParty/Quaternius/UltimateMonsters/Big/FBX/Monkroose.fbx
  CharacterArmature|Idle         [ 1.00s] ← Assets/ThirdParty/Quaternius/UltimateMonsters/Big/FBX/Monkroose.fbx
  CharacterArmature|Jump_Idle    [ 0.50s] ← Assets/ThirdParty/Quaternius/UltimateMonsters/Big/FBX/MushroomKing.fbx
  CharacterArmature|Idle         [ 1.00s] ← Assets/ThirdParty/Quaternius/UltimateMonsters/Big/FBX/MushroomKing.fbx
  CharacterArmature|Jump_Idle    [ 0.50s] ← Assets/ThirdParty/Quaternius/UltimateMonsters/Big/FBX/Ninja.fbx
  CharacterArmature|Idle         [ 1.00s] ← Assets/ThirdParty/Quaternius/UltimateMonsters/Big/FBX/Ninja.fbx
  CharacterArmature|Jump_Idle    [ 0.50s] ← Assets/ThirdParty/Quaternius/UltimateMonsters/Big/FBX/Orc.fbx
  CharacterArmature|Idle         [ 1.00s] ← Assets/ThirdParty/Quaternius/UltimateMonsters/Big/FBX/Orc.fbx
  CharacterArmature|Jump_Idle    [ 0.50s] ← Assets/ThirdParty/Quaternius/UltimateMonsters/Big/FBX/Orc_Skull.fbx
  CharacterArmature|Idle         [ 1.00s] ← Assets/ThirdParty/Quaternius/UltimateMonsters/Big/FBX/Orc_Skull.fbx
  CharacterArmature|Jump_Idle    [ 0.50s] ← Assets/ThirdParty/Quaternius/UltimateMonsters/Big/FBX/Tribal.fbx
  CharacterArmature|Idle         [ 1.00s] ← Assets/ThirdParty/Quaternius/UltimateMonsters/Big/FBX/Tribal.fbx
  CharacterArmature|Jump_Idle    [ 0.50s] ← Assets/ThirdParty/Quaternius/UltimateMonsters/Big/FBX/Yeti.fbx
  CharacterArmature|Idle         [ 1.00s] ← Assets/ThirdParty/Quaternius/UltimateMonsters/Big/FBX/Yeti.fbx
  CharacterArmature|Idle         [ 2.00s] ← Assets/ThirdParty/Quaternius/UltimateMonsters/Blob/FBX/Alien.fbx
  CharacterArmature|Idle         [ 2.00s] ← Assets/ThirdParty/Quaternius/UltimateMonsters/Blob/FBX/Birb.fbx
